"Notes","State","State Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code",Deaths,Population,Crude Rate
,"Washington","53","Renal failure","N17-N19","2020","2020",4859,7693612,63.2
,"Washington","53","Renal failure","N17-N19","2021","2021",6328,7738692,81.8
,"Washington","53","Renal failure","N17-N19","2022","2022",7139,7785786,91.7
,"Washington","53","Renal failure","N17-N19","2023 ","2023",6506,7812880,83.3
"Total","Washington","53","Renal failure","N17-N19",,,33443,46181454,72.4
"Total","Washington","53",,,,,33443,46181454,72.4
,"West Virginia","54","Renal failure","N17-N19","2018","2018",1706,1805832,94.5
,"West Virginia","54","Renal failure","N17-N19","2019","2019",1611,1792147,89.9
,"West Virginia","54","Renal failure","N17-N19","2020","2020",1953,1784787,109.4
,"West Virginia","54","Renal failure","N17-N19","2021","2021",2793,1782959,156.6
,"West Virginia","54","Renal failure","N17-N19","2022","2022",2600,1775156,146.5
,"West Virginia","54","Renal failure","N17-N19","2023 ","2023",2059,1770071,116.3
"Total","West Virginia","54","Renal failure","N17-N19",,,12722,10710952,118.8
"Total","West Virginia","54",,,,,12722,10710952,118.8
,"Wisconsin","55","Renal failure","N17-N19","2018","2018",4289,5813568,73.8
,"Wisconsin","55","Renal failure","N17-N19","2019","2019",4496,5822434,77.2
,"Wisconsin","55","Renal failure","N17-N19","2020","2020",5238,5832655,89.8
,"Wisconsin","55","Renal failure","N17-N19","2021","2021",5630,5895908,95.5
,"Wisconsin","55","Renal failure","N17-N19","2022","2022",5922,5892539,100.5
,"Wisconsin","55","Renal failure","N17-N19","2023 ","2023",5569,5910955,94.2
"Total","Wisconsin","55","Renal failure","N17-N19",,,31144,35168059,88.6
"Total","Wisconsin","55",,,,,31144,35168059,88.6
,"Wyoming","56","Renal failure","N17-N19","2018","2018",328,577737,56.8
,"Wyoming","56","Renal failure","N17-N19","2019","2019",363,578759,62.7
,"Wyoming","56","Renal failure","N17-N19","2020","2020",412,582328,70.8
,"Wyoming","56","Renal failure","N17-N19","2021","2021",501,578803,86.6
,"Wyoming","56","Renal failure","N17-N19","2022","2022",498,581381,85.7
,"Wyoming","56","Renal failure","N17-N19","2023 ","2023",506,584057,86.6
"Total","Wyoming","56","Renal failure","N17-N19",,,2608,3483065,74.9
"Total","Wyoming","56",,,,,2608,3483065,74.9
"Total",,,,,,,1518160,1984987277,76.5
"---"
"Dataset: Multiple Cause of Death, 2018-2023, Single Race"
"Query Parameters:"
"MCD - ICD-10 Codes: N17-N19 (Renal failure)"
"MCD - ICD-10 Codes: AND"
"MCD - ICD-10 Codes: N17-N19 (Renal failure)"
"Group By: State; MCD - ICD Sub-Chapter; Year"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-expanded.html for more information."
"---"
"Query Date: Jan 4, 2026 10:05:29 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2023 on CDC WONDER Online Database, released in 2024. Data are from the Multiple Cause of Death Files,"
"2018-2023, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10-expanded.html on Jan 4, 2026 10:05:29 PM"
"---"
Footnotes:
"1. Totals and sub-totals show the frequency of the selected causes of death, which may be greater than the number of deaths."
"Note that any single death record may have up to 20 causes. More information."
"---"
Caveats:
"1. The population figures for years 2023 are single-race estimates of the July 1 resident population, from the Vintage 2023"
"postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is based on the Modified Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend"
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data"
"from the internal Census Edited File (CEF). The population figures for years 2022 are single-race estimates of the July 1"
"resident population, from the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023. The 2022 series is"
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The"
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic"
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for year 2021 are"
"single-race estimates of the July 1 resident population, based on the Blended Base produced by the US Census Bureau in lieu of"
"the April 1, 2020 decennial population count, from the Vintage 2021 postcensal series released by the Census Bureau on June 30,"
"2022. The population figures for year 2020 are single-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series based on April 2010 Census, released by the Census Bureau on July 27, 2021. The population figures for year"
"2019 are single-race estimates of the July 1 resident population, from the Vintage 2019 postcensal series based on April 2010"
"Census, released by the Census Bureau on June 25, 2020. The population figures for year 2018 are single-race estimates of the"
"July 1 resident population, from the Vintage 2018 postcensal series based on April 2010 Census, released by the Census Bureau on"
"June 20, 2019. More information: http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Population Data."
"2. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Age"
"Group."
"3. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99"
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences"
"in information available to individual states and probable errors. Caution should be used in interpreting these data. More"
"information can be found at: https://www.cdc.gov/nchs/maternal-mortality/."
"4. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,"
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,"
"Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the"
"2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and"
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,"
"2020."
"5. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Connecticut-2022."
"6. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
